subject	topic	tip
Biologia	BIOQUÍMICA	Citosina e guanina ligam-se por três ligações de hidrogênio. Adenina e timina, bem como adenina e uracila estabelecem duas ligações de hidrogênio.
Biologia	BIOQUÍMICA	Na inibição competitiva a Vmax da reação pode ser alcançada. Na inibição não competitiva a Vreação sempre estará abaixo da Vmax
Biologia	BIOQUÍMICA	Altas temperaturas desnaturam o DNA e proteínas. A desnaturação protéica muda sua estrutura terciária, nunca a primária.
Biologia	BIOQUÍMICA	O comportamento anômalo da água permite que nos polos a diversidade marinha seja superior a terrestre.
Biologia	BIOQUÍMICA	Colesterol é um esteróide exclusivamente animal. Sua importância nos seres vivos inclui a produção de bile e de hormônios sexuais.
Biologia	BIOQUÍMICA	Amido é o polissacarídeo de reserva vegetal. Glicogênio é reserva de animais e fungos.
Biologia	BIOQUÍMICA	Fosfolipídios possuem caráter anfifílico. O fosfato é polar e o lipídio apolar.
Biologia	BIOQUÍMICA	Enzimas diminuem a energia de ativação de reações químicas. Normalmente enzimas agem somente em um substrato específico.
Biologia	CITOLOGIA	O transporte ativo sempre ocorre contra o gradiente de concentração, exige fornecimento energético e mantém diferenças de concentrações.
Biologia	CITOLOGIA	Lisossomos atuam em processos de autodegradação celular. Na autofagia ocorre reciclagem de organelas, na autólise a ruptura dos lisossomos promove a morte celular.
Biologia	CITOLOGIA	Desacopladores desfazem o gradiente de prótons da cadeia respiratória mitocondrial. Seu uso diminui a síntese de ATP mas aumentam o consumo de glicose e oxigênio.
Biologia	CITOLOGIA	O CO inibe a enzima citocromo oxidase, interrompendo a cadeia respiratória. Seu uso diminui a síntese de ATP e interrompem o consumo aeróbico de glicose.
Biologia	CITOLOGIA	Fermentação e respiração anaeróbica são coisas distintas! Na fermentação o aceptor final de hidrogênios é uma molécula orgânica (ex. lactato), na respiração anaeróbica o aceptor final é inorgânico (ex. H2S).
Biologia	CITOLOGIA	Na fermentação o consumo de glicose é maior e mais rápido do que na atividade aeróbica, graças à menor produção de ATP do processo fermentativo.
Biologia	CITOLOGIA	A fase luminosa da fotossíntese ocorre nos tilacóides (grana) e produz ATP, NADPH e O2.
Biologia	CITOLOGIA	Na respiração celular o O2 forma moléculas de água. Na fotossíntese o O2 liberado provém da fotólise da água.
Biologia	CITOLOGIA	Somente na meiose I ocorre emparelhamento e separação dos cromossomos homólogos.
Biologia	CITOLOGIA	Os processos que geram variabilidade genética na meiose são o crossing-over e a separação dos cromossomos homólogos.
Biologia	HISTOLOGIA	Tecidos epiteliais e conjuntivos cartilaginosos não possuem vasos sanguíneos.
Biologia	HISTOLOGIA	A contração muscular ocorre com o deslizamento dos filamentos de actina sobre os de miosina encurtando o sarcômero.
Biologia	HISTOLOGIA	A contração muscular depende de ATP e da liberação do cálcio do retículo sarcoplasmático ao sarcoplasma.
Biologia	HISTOLOGIA	As principais células da neuróglia são os astrócitos (nutrição neuronal), oligodendrócitos (formação da bainha de mielina) e micróglia (fagocitose).
Biologia	HISTOLOGIA	O impulso nervoso é caracterizado por uma onda de despolarização na membrana do neurônio. A interrupção da bomba de sódio e potássio bem como a abertura de canais de sódio são necessários para que ele ocorra.
Biologia	HISTOLOGIA	Ferro, vitamina B12, elevadas altitudes, atividade aeróbica, gravidez e o hormônio EPO aumentam a produção de hemácias.
Biologia	FISIOLOGIA	O hormônio grelina aumenta o apetite. Leptina e PYY são hormônios que conferem a sensação de saciedade.
Biologia	FISIOLOGIA	O Peptídio Natriurético Atrial é um hormônio produzido pelo coração que, ao inibir a aldosterona, contribui para a redução da pressão arterial.
Biologia	FISIOLOGIA	Os hormônios FSH e LH são os responsáveis pela ovulação.
Biologia	FISIOLOGIA	O coração separado em quatro cavidades de aves e mamíferos não permite a mistura de sangue arterial e venoso - caracterizando uma circulação completa, e permitindo a endotermia destes grupos animais
